,Name,Defect
0,c3r1e3n12,marcas
1,c3r1e3n28,marcas
2,c3r1e3n25,marcas
3,c3r1e3n11,marcas
4,c3r1e3n47,marcas
5,c3r1e3n43,marcas
6,c3r1e3n5,marcas
7,c3r1e3n44,marcas
8,c3r1e3n30,marcas
9,c3r1e3n41,marcas
10,c3r1e3n39,marcas
11,c3r1e3n40,marcas
12,c3r1e3n13,marcas
13,c3r1e3n22,marcas
14,c3r1e3n17,marcas
15,c3r1e3n33,marcas
16,c3r1e3n4,marcas
17,c3r1e3n3,marcas
18,c3r1e3n14,marcas
19,c3r1e3n20,marcas
20,c3r1e3n1,marcas
21,c3r1e3n6,marcas
22,c3r1e3n34,marcas
23,c3r1e3n37,marcas
24,c3r1e3n24,marcas
25,c3r1e3n23,marcas
26,c3r1e3n18,marcas
27,c3r1e3n26,marcas
28,c3r1e3n2,marcas
29,c3r1e3n31,marcas
30,c3r1e3n29,marcas
31,c3r1e3n7,marcas
32,c3r1e3n9,marcas
33,c3r1e3n46,marcas
34,c3r1e3n38,marcas
35,c3r1e3n50,marcas
36,c3r1e3n16,marcas
37,c3r1e3n15,marcas
38,c3r1e3n32,marcas
39,c3r1e3n35,marcas
40,c3r1e3n45,marcas
41,c3r1e3n49,marcas
42,c3r1e3n10,marcas
43,c3r1e3n8,marcas
44,c3r1e3n19,marcas
45,c3r1e3n36,marcas
46,c3r1e3n21,marcas
47,c3r1e3n48,marcas
48,c3r1e3n42,marcas
49,c3r1e3n27,marcas
50,c3r1e1n29,agujeros
51,c3r1e1n37,agujeros
52,c3r1e1n44,agujeros
53,c3r1e1n31,agujeros
54,c3r1e1n43,agujeros
55,c3r1e1n42,agujeros
56,c3r1e1n49,agujeros
57,c3r1e1n8,agujeros
58,c3r1e1n23,agujeros
59,c3r1e1n18,agujeros
60,c3r1e1n46,agujeros
61,c3r1e1n50,agujeros
62,c3r1e1n24,agujeros
63,c3r1e1n33,agujeros
64,c3r1e1n48,agujeros
65,c3r1e1n26,agujeros
66,c3r1e1n36,agujeros
67,c3r1e1n34,agujeros
68,c3r1e1n19,agujeros
69,c3r1e1n5,agujeros
70,c3r1e1n4,agujeros
71,c3r1e1n47,agujeros
72,c3r1e1n2,agujeros
73,c3r1e1n9,agujeros
74,c3r1e1n45,agujeros
75,c3r1e1n11,agujeros
76,c3r1e1n30,agujeros
77,c3r1e1n41,agujeros
78,c3r1e1n40,agujeros
79,c3r1e1n39,agujeros
80,c3r1e1n12,agujeros
81,c3r1e1n16,agujeros
82,c3r1e1n10,agujeros
83,c3r1e1n35,agujeros
84,c3r1e1n21,agujeros
85,c3r1e1n6,agujeros
86,c3r1e1n22,agujeros
87,c3r1e1n38,agujeros
88,c3r1e1n7,agujeros
89,c3r1e1n17,agujeros
90,c3r1e1n25,agujeros
91,c3r1e1n13,agujeros
92,c3r1e1n32,agujeros
93,c3r1e1n27,agujeros
94,c3r1e1n20,agujeros
95,c3r1e1n1,agujeros
96,c3r1e1n15,agujeros
97,c3r1e1n14,agujeros
98,c3r1e1n28,agujeros
99,c3r1e1n3,agujeros
100,c3r1e2n7,manchas
101,c3r1e2n6,manchas
102,c3r1e2n9,rayas_colores
103,c3r1e2n40,manchas
104,c3r1e2n8,manchas
105,c3r1e2n34,rayas_colores
106,c3r1e2n47,manchas
107,c3r1e2n41,manchas
108,c3r1e2n49,manchas
109,c3r1e2n1,manchas
110,c3r1e2n24,rayas_colores
111,c3r1e2n28,rayas_colores
112,c3r1e2n31,rayas_colores
113,c3r1e2n26,rayas_colores
114,c3r1e2n5,manchas
115,c3r1e2n39,manchas
116,c3r1e2n10,rayas_colores
117,c3r1e2n32,rayas_colores
118,c3r1e2n45,manchas
119,c3r1e2n27,rayas_colores
120,c3r1e2n37,manchas
121,c3r1e2n25,rayas_colores
122,c3r1e2n35,rayas_colores
123,c3r1e2n4,manchas
124,c3r1e2n17,rayas_colores
125,c3r1e2n23,rayas_colores
126,c3r1e2n38,manchas
127,c3r1e2n50,manchas
128,c3r1e2n13,rayas_colores
129,c3r1e2n11,rayas_colores
130,c3r1e2n22,rayas_colores
131,c3r1e2n18,rayas_colores
132,c3r1e2n44,manchas
133,c3r1e2n42,manchas
134,c3r1e2n46,manchas
135,c3r1e2n29,rayas_colores
136,c3r1e2n3,manchas
137,c3r1e2n14,rayas_colores
138,c3r1e2n30,rayas_colores
139,c3r1e2n33,rayas_colores
140,c3r1e2n43,manchas
141,c3r1e2n48,manchas
142,c3r1e2n12,rayas_colores
143,c3r1e2n16,rayas_colores
144,c3r1e2n2,manchas
145,c3r1e2n36,manchas
146,c3r1e2n21,rayas_colores
147,c3r1e2n19,rayas_colores
148,c3r1e2n15,rayas_colores
149,c3r1e2n20,rayas_colores
150,c3r1e4n46,other
151,c3r1e4n1,other
152,c3r1e4n43,other
153,c3r1e4n24,other
154,c3r1e4n11,other
155,c3r1e4n2,other
156,c3r1e4n12,other
157,c3r1e4n20,other
158,c3r1e4n29,other
159,c3r1e4n50,other
160,c3r1e4n31,other
161,c3r1e4n23,other
162,c3r1e4n32,other
163,c3r1e4n25,other
164,c3r1e4n33,other
165,c3r1e4n49,other
166,c3r1e4n35,other
167,c3r1e4n5,other
168,c3r1e4n13,other
169,c3r1e4n14,other
170,c3r1e4n38,other
171,c3r1e4n7,other
172,c3r1e4n39,other
173,c3r1e4n18,other
174,c3r1e4n37,other
175,c3r1e4n21,other
176,c3r1e4n27,other
177,c3r1e4n4,other
178,c3r1e4n42,other
179,c3r1e4n36,other
180,c3r1e4n47,other
181,c3r1e4n48,other
182,c3r1e4n19,other
183,c3r1e4n41,other
184,c3r1e4n22,other
185,c3r1e4n10,other
186,c3r1e4n40,other
187,c3r1e4n45,other
188,c3r1e4n8,other
189,c3r1e4n3,other
190,c3r1e4n44,other
191,c3r1e4n26,other
192,c3r1e4n15,other
193,c3r1e4n34,other
194,c3r1e4n6,other
195,c3r1e4n17,other
196,c3r1e4n16,other
197,c3r1e4n9,other
198,c3r1e4n28,other
199,c3r1e4n30,other
200,c3r1e6n45,other
201,c3r1e6n36,other
202,c3r1e6n44,other
203,c3r1e6n31,other
204,c3r1e6n42,other
205,c3r1e6n39,other
206,c3r1e6n30,other
207,c3r1e6n27,other
208,c3r1e6n35,other
209,c3r1e6n37,other
210,c3r1e6n49,other
211,c3r1e6n46,other
212,c3r1e6n50,other
213,c3r1e6n43,other
214,c3r1e6n34,other
215,c3r1e6n32,other
216,c3r1e6n38,other
217,c3r1e6n29,other
218,c3r1e6n33,other
219,c3r1e6n47,other
220,c3r1e6n28,other
221,c3r1e6n26,other
222,c3r1e6n48,other
223,c3r1e6n40,other
224,c3r1e6n41,other
225,c3r1e5n43,pliegues
226,c3r1e5n39,pliegues
227,c3r1e5n36,pliegues
228,c3r1e5n5,pliegues
229,c3r1e5n22,pliegues
230,c3r1e5n20,pliegues
231,c3r1e5n15,pliegues
232,c3r1e5n42,pliegues
233,c3r1e5n19,pliegues
234,c3r1e5n7,pliegues
235,c3r1e5n29,pliegues
236,c3r1e5n2,pliegues
237,c3r1e5n35,pliegues
238,c3r1e5n34,pliegues
239,c3r1e5n30,pliegues
240,c3r1e5n10,pliegues
241,c3r1e5n25,pliegues
242,c3r1e5n31,pliegues
243,c3r1e5n46,pliegues
244,c3r1e5n9,pliegues
245,c3r1e5n49,pliegues
246,c3r1e5n47,pliegues
247,c3r1e5n21,pliegues
248,c3r1e5n32,pliegues
249,c3r1e5n17,pliegues
250,c3r1e5n6,pliegues
251,c3r1e5n4,pliegues
252,c3r1e5n3,pliegues
253,c3r1e5n24,pliegues
254,c3r1e5n26,pliegues
255,c3r1e5n50,pliegues
256,c3r1e5n13,pliegues
257,c3r1e5n1,pliegues
258,c3r1e5n12,pliegues
259,c3r1e5n16,pliegues
260,c3r1e5n33,pliegues
261,c3r1e5n48,pliegues
262,c3r1e5n38,pliegues
263,c3r1e5n8,pliegues
264,c3r1e5n11,pliegues
265,c3r1e5n28,pliegues
266,c3r1e5n37,pliegues
267,c3r1e5n23,pliegues
268,c3r1e5n41,pliegues
269,c3r1e5n40,pliegues
270,c3r1e5n14,pliegues
271,c3r1e5n27,pliegues
272,c3r1e5n18,pliegues
273,c3r1e5n45,pliegues
274,c3r1e5n44,pliegues
275,c3r3e3n43,marcas
276,c3r3e3n20,marcas
277,c3r3e3n23,marcas
278,c3r3e3n40,marcas
279,c3r3e3n36,marcas
280,c3r3e3n5,marcas
281,c3r3e3n45,marcas
282,c3r3e3n28,marcas
283,c3r3e3n17,marcas
284,c3r3e3n25,marcas
285,c3r3e3n14,marcas
286,c3r3e3n18,marcas
287,c3r3e3n8,marcas
288,c3r3e3n4,marcas
289,c3r3e3n24,marcas
290,c3r3e3n7,marcas
291,c3r3e3n38,marcas
292,c3r3e3n19,marcas
293,c3r3e3n16,marcas
294,c3r3e3n29,marcas
295,c3r3e3n26,marcas
296,c3r3e3n27,marcas
297,c3r3e3n41,marcas
298,c3r3e3n49,marcas
299,c3r3e3n44,marcas
300,c3r3e3n1,marcas
301,c3r3e3n12,marcas
302,c3r3e3n11,marcas
303,c3r3e3n22,marcas
304,c3r3e3n35,marcas
305,c3r3e3n46,marcas
306,c3r3e3n10,marcas
307,c3r3e3n48,marcas
308,c3r3e3n47,marcas
309,c3r3e3n37,marcas
310,c3r3e3n32,marcas
311,c3r3e3n42,marcas
312,c3r3e3n30,marcas
313,c3r3e3n21,marcas
314,c3r3e3n3,marcas
315,c3r3e3n50,marcas
316,c3r3e3n15,marcas
317,c3r3e3n31,marcas
318,c3r3e3n2,marcas
319,c3r3e3n13,marcas
320,c3r3e3n34,marcas
321,c3r3e3n6,marcas
322,c3r3e3n33,marcas
323,c3r3e3n9,marcas
324,c3r3e3n39,marcas
325,c3r3e1n45,agujeros
326,c3r3e1n2,agujeros
327,c3r3e1n22,agujeros
328,c3r3e1n12,agujeros
329,c3r3e1n13,agujeros
330,c3r3e1n47,agujeros
331,c3r3e1n49,agujeros
332,c3r3e1n1,agujeros
333,c3r3e1n4,agujeros
334,c3r3e1n15,agujeros
335,c3r3e1n3,agujeros
336,c3r3e1n20,agujeros
337,c3r3e1n18,agujeros
338,c3r3e1n16,agujeros
339,c3r3e1n8,agujeros
340,c3r3e1n21,agujeros
341,c3r3e1n17,agujeros
342,c3r3e1n7,agujeros
343,c3r3e1n6,agujeros
344,c3r3e1n5,agujeros
345,c3r3e1n10,agujeros
346,c3r3e1n9,agujeros
347,c3r3e1n50,agujeros
348,c3r3e1n25,agujeros
349,c3r3e1n11,agujeros
350,c3r3e1n24,agujeros
351,c3r3e1n23,agujeros
352,c3r3e1n48,agujeros
353,c3r3e1n44,agujeros
354,c3r3e1n19,agujeros
355,c3r3e1n46,agujeros
356,c3r3e1n14,agujeros
357,c3r3e2n38,rayas_colores
358,c3r3e2n30,manchas
359,c3r3e2n32,manchas
360,c3r3e2n48,manchas
361,c3r3e2n22,rayas_colores
362,c3r3e2n49,rayas_colores
363,c3r3e2n12,rayas_colores
364,c3r3e2n46,rayas_colores
365,c3r3e2n16,rayas_colores
366,c3r3e2n43,rayas_colores
367,c3r3e2n6,rayas_colores
368,c3r3e2n33,manchas
369,c3r3e2n41,rayas_colores
370,c3r3e2n29,manchas
371,c3r3e2n14,rayas_colores
372,c3r3e2n36,rayas_colores
373,c3r3e2n17,rayas_colores
374,c3r3e2n34,manchas
375,c3r3e2n24,rayas_colores
376,c3r3e2n23,rayas_colores
377,c3r3e2n2,rayas_colores
378,c3r3e2n11,rayas_colores
379,c3r3e2n8,rayas_colores
380,c3r3e2n3,rayas_colores
381,c3r3e2n35,manchas
382,c3r3e2n37,rayas_colores
383,c3r3e2n26,manchas
384,c3r3e2n27,manchas
385,c3r3e2n42,rayas_colores
386,c3r3e2n10,rayas_colores
387,c3r3e2n19,rayas_colores
388,c3r3e2n21,rayas_colores
389,c3r3e2n40,rayas_colores
390,c3r3e2n31,manchas
391,c3r3e2n25,rayas_colores
392,c3r3e2n39,rayas_colores
393,c3r3e2n4,rayas_colores
394,c3r3e2n45,rayas_colores
395,c3r3e2n1,rayas_colores
396,c3r3e2n47,rayas_colores
397,c3r3e2n7,rayas_colores
398,c3r3e2n5,rayas_colores
399,c3r3e2n50,rayas_colores
400,c3r3e2n44,rayas_colores
401,c3r3e2n9,rayas_colores
402,c3r3e2n20,rayas_colores
403,c3r3e2n13,rayas_colores
404,c3r3e2n18,rayas_colores
405,c3r3e2n15,rayas_colores
406,c3r3e2n28,manchas
407,c3r3e4n18,other
408,c3r3e4n42,other
409,c3r3e4n21,other
410,c3r3e4n2,other
411,c3r3e4n13,other
412,c3r3e4n6,other
413,c3r3e4n26,other
414,c3r3e4n23,other
415,c3r3e4n22,other
416,c3r3e4n31,other
417,c3r3e4n39,other
418,c3r3e4n32,other
419,c3r3e4n7,other
420,c3r3e4n34,other
421,c3r3e4n38,other
422,c3r3e4n37,other
423,c3r3e4n46,other
424,c3r3e4n43,other
425,c3r3e4n50,other
426,c3r3e4n49,other
427,c3r3e4n12,other
428,c3r3e4n9,other
429,c3r3e4n33,other
430,c3r3e4n27,other
431,c3r3e4n17,other
432,c3r3e4n15,other
433,c3r3e4n10,other
434,c3r3e4n40,other
435,c3r3e4n44,other
436,c3r3e4n14,other
437,c3r3e4n8,other
438,c3r3e4n4,other
439,c3r3e4n25,other
440,c3r3e4n41,other
441,c3r3e4n1,other
442,c3r3e4n20,other
443,c3r3e4n35,other
444,c3r3e4n11,other
445,c3r3e4n24,other
446,c3r3e4n16,other
447,c3r3e4n47,other
448,c3r3e4n28,other
449,c3r3e4n19,other
450,c3r3e4n36,other
451,c3r3e4n5,other
452,c3r3e4n45,other
453,c3r3e4n3,other
454,c3r3e4n30,other
455,c3r3e4n48,other
456,c3r3e4n29,other
457,c3r3e5n20,pliegues
458,c3r3e5n12,pliegues
459,c3r3e5n15,pliegues
460,c3r3e5n1,pliegues
461,c3r3e5n18,pliegues
462,c3r3e5n46,pliegues
463,c3r3e5n23,pliegues
464,c3r3e5n4,pliegues
465,c3r3e5n48,pliegues
466,c3r3e5n36,pliegues
467,c3r3e5n34,pliegues
468,c3r3e5n40,pliegues
469,c3r3e5n6,pliegues
470,c3r3e5n14,pliegues
471,c3r3e5n50,pliegues
472,c3r3e5n33,pliegues
473,c3r3e5n7,pliegues
474,c3r3e5n37,pliegues
475,c3r3e5n29,pliegues
476,c3r3e5n27,pliegues
477,c3r3e5n17,pliegues
478,c3r3e5n35,pliegues
479,c3r3e5n26,pliegues
480,c3r3e5n43,pliegues
481,c3r3e5n16,pliegues
482,c3r3e5n11,pliegues
483,c3r3e5n42,pliegues
484,c3r3e5n49,pliegues
485,c3r3e5n24,pliegues
486,c3r3e5n38,pliegues
487,c3r3e5n21,pliegues
488,c3r3e5n44,pliegues
489,c3r3e5n5,pliegues
490,c3r3e5n30,pliegues
491,c3r3e5n32,pliegues
492,c3r3e5n31,pliegues
493,c3r3e5n47,pliegues
494,c3r3e5n19,pliegues
495,c3r3e5n8,pliegues
496,c3r3e5n9,pliegues
497,c3r3e5n45,pliegues
498,c3r3e5n28,pliegues
499,c3r3e5n39,pliegues
500,c3r3e5n41,pliegues
501,c3r3e5n25,pliegues
502,c3r3e5n22,pliegues
503,c3r3e5n13,pliegues
504,c3r3e5n3,pliegues
505,c3r3e5n2,pliegues
506,c3r3e5n10,pliegues
507,c4r1e3n40,marcas
508,c4r1e3n44,marcas
509,c4r1e3n33,marcas
510,c4r1e3n2,marcas
511,c4r1e3n25,marcas
512,c4r1e3n11,marcas
513,c4r1e3n22,marcas
514,c4r1e3n16,marcas
515,c4r1e3n9,marcas
516,c4r1e3n34,marcas
517,c4r1e3n50,marcas
518,c4r1e3n3,marcas
519,c4r1e3n4,marcas
520,c4r1e3n48,marcas
521,c4r1e3n13,marcas
522,c4r1e3n23,marcas
523,c4r1e3n29,marcas
524,c4r1e3n19,marcas
525,c4r1e3n15,marcas
526,c4r1e3n45,marcas
527,c4r1e3n46,marcas
528,c4r1e3n43,marcas
529,c4r1e3n36,marcas
530,c4r1e3n35,marcas
531,c4r1e3n42,marcas
532,c4r1e3n5,marcas
533,c4r1e3n10,marcas
534,c4r1e3n8,marcas
535,c4r1e3n49,marcas
536,c4r1e3n12,marcas
537,c4r1e3n24,marcas
538,c4r1e3n38,marcas
539,c4r1e3n30,marcas
540,c4r1e3n31,marcas
541,c4r1e3n1,marcas
542,c4r1e3n27,marcas
543,c4r1e3n37,marcas
544,c4r1e3n14,marcas
545,c4r1e3n20,marcas
546,c4r1e3n28,marcas
547,c4r1e3n7,marcas
548,c4r1e3n32,marcas
549,c4r1e3n21,marcas
550,c4r1e3n17,marcas
551,c4r1e3n18,marcas
552,c4r1e3n47,marcas
553,c4r1e3n6,marcas
554,c4r1e3n26,marcas
555,c4r1e3n41,marcas
556,c4r1e3n39,marcas
557,c4r1e1n49,agujeros
558,c4r1e1n27,other
559,c4r1e1n4,agujeros
560,c4r1e1n24,agujeros
561,c4r1e1n38,other
562,c4r1e1n18,agujeros
563,c4r1e1n6,agujeros
564,c4r1e1n32,other
565,c4r1e1n42,agujeros
566,c4r1e1n15,agujeros
567,c4r1e1n50,agujeros
568,c4r1e1n33,other
569,c4r1e1n39,other
570,c4r1e1n35,agujeros
571,c4r1e1n36,other
572,c4r1e1n23,agujeros
573,c4r1e1n34,other
574,c4r1e1n1,agujeros
575,c4r1e1n31,agujeros
576,c4r1e1n8,agujeros
577,c4r1e1n26,other
578,c4r1e1n48,agujeros
579,c4r1e1n16,agujeros
580,c4r1e1n14,agujeros
581,c4r1e1n43,agujeros
582,c4r1e1n30,other
583,c4r1e1n11,agujeros
584,c4r1e1n45,agujeros
585,c4r1e1n37,other
586,c4r1e1n7,agujeros
587,c4r1e1n40,agujeros
588,c4r1e1n46,agujeros
589,c4r1e1n19,agujeros
590,c4r1e1n28,other
591,c4r1e1n41,agujeros
592,c4r1e1n5,agujeros
593,c4r1e1n25,agujeros
594,c4r1e1n22,other
595,c4r1e1n17,agujeros
596,c4r1e1n12,agujeros
597,c4r1e1n21,other
598,c4r1e1n13,agujeros
599,c4r1e1n47,agujeros
600,c4r1e1n3,agujeros
601,c4r1e1n20,agujeros
602,c4r1e1n44,agujeros
603,c4r1e1n9,agujeros
604,c4r1e1n29,other
605,c4r1e1n10,agujeros
606,c4r1e1n2,agujeros
607,c4r1e4n29,other
608,c4r1e4n3,other
609,c4r1e4n12,other
610,c4r1e4n48,other
611,c4r1e4n28,other
612,c4r1e4n23,other
613,c4r1e4n25,other
614,c4r1e4n9,other
615,c4r1e4n10,other
616,c4r1e4n37,other
617,c4r1e4n7,other
618,c4r1e4n21,other
619,c4r1e4n14,other
620,c4r1e4n43,other
621,c4r1e4n16,other
622,c4r1e4n15,other
623,c4r1e4n26,other
624,c4r1e4n40,other
625,c4r1e4n4,other
626,c4r1e4n46,other
627,c4r1e4n19,other
628,c4r1e4n41,other
629,c4r1e4n32,other
630,c4r1e4n24,other
631,c4r1e4n39,other
632,c4r1e4n36,other
633,c4r1e4n44,other
634,c4r1e4n27,other
635,c4r1e4n38,other
636,c4r1e4n50,other
637,c4r1e4n17,other
638,c4r1e4n6,other
639,c4r1e4n30,other
640,c4r1e4n5,other
641,c4r1e4n8,other
642,c4r1e4n45,other
643,c4r1e4n31,other
644,c4r1e4n11,other
645,c4r1e4n49,other
646,c4r1e4n33,other
647,c4r1e4n18,other
648,c4r1e4n35,other
649,c4r1e4n13,other
650,c4r1e4n20,other
651,c4r1e4n1,other
652,c4r1e4n42,other
653,c4r1e4n34,other
654,c4r1e4n47,other
655,c4r1e4n22,other
656,c4r1e4n2,other
657,c4r1e5n24,pliegues
658,c4r1e5n50,pliegues
659,c4r1e5n43,pliegues
660,c4r1e5n20,pliegues
661,c4r1e5n49,pliegues
662,c4r1e5n35,pliegues
663,c4r1e5n2,pliegues
664,c4r1e5n9,pliegues
665,c4r1e5n38,pliegues
666,c4r1e5n10,pliegues
667,c4r1e5n3,pliegues
668,c4r1e5n23,pliegues
669,c4r1e5n42,pliegues
670,c4r1e5n25,pliegues
671,c4r1e5n6,pliegues
672,c4r1e5n14,pliegues
673,c4r1e5n29,pliegues
674,c4r1e5n47,pliegues
675,c4r1e5n36,pliegues
676,c4r1e5n44,pliegues
677,c4r1e5n18,pliegues
678,c4r1e5n15,pliegues
679,c4r1e5n45,pliegues
680,c4r1e5n28,pliegues
681,c4r1e5n31,pliegues
682,c4r1e5n12,pliegues
683,c4r1e5n22,pliegues
684,c4r1e5n46,pliegues
685,c4r1e5n37,pliegues
686,c4r1e5n34,pliegues
687,c4r1e5n17,pliegues
688,c4r1e5n33,pliegues
689,c4r1e5n4,pliegues
690,c4r1e5n5,pliegues
691,c4r1e5n32,pliegues
692,c4r1e5n40,pliegues
693,c4r1e5n7,pliegues
694,c4r1e5n11,pliegues
695,c4r1e5n39,pliegues
696,c4r1e5n30,pliegues
697,c4r1e5n21,pliegues
698,c4r1e5n26,pliegues
699,c4r1e5n27,pliegues
