,Name,Defect
700,c4r1e5n19,pliegues
701,c4r1e5n8,pliegues
702,c4r1e5n16,pliegues
703,c4r1e5n41,pliegues
704,c4r1e5n48,pliegues
705,c4r1e5n13,pliegues
706,c4r1e5n1,pliegues
707,c4r3e3n49,marcas
708,c4r3e3n10,marcas
709,c4r3e3n29,other
710,c4r3e3n5,marcas
711,c4r3e3n23,marcas
712,c4r3e3n3,marcas
713,c4r3e3n43,marcas
714,c4r3e3n4,marcas
715,c4r3e3n32,other
716,c4r3e3n50,marcas
717,c4r3e3n34,other
718,c4r3e3n22,marcas
719,c4r3e3n38,other
720,c4r3e3n17,other
721,c4r3e3n33,other
722,c4r3e3n40,other
723,c4r3e3n9,marcas
724,c4r3e3n2,marcas
725,c4r3e3n27,other
726,c4r3e3n12,marcas
727,c4r3e3n30,other
728,c4r3e3n6,marcas
729,c4r3e3n19,other
730,c4r3e3n18,other
731,c4r3e3n36,other
732,c4r3e3n21,marcas
733,c4r3e3n48,marcas
734,c4r3e3n39,other
735,c4r3e3n26,other
736,c4r3e3n37,other
737,c4r3e3n46,marcas
738,c4r3e3n31,other
739,c4r3e3n45,marcas
740,c4r3e3n7,marcas
741,c4r3e3n25,marcas
742,c4r3e3n28,other
743,c4r3e3n1,marcas
744,c4r3e3n8,marcas
745,c4r3e3n11,marcas
746,c4r3e3n47,marcas
747,c4r3e3n35,other
748,c4r3e3n14,marcas
749,c4r3e3n16,marcas
750,c4r3e3n20,other
751,c4r3e3n13,marcas
752,c4r3e3n24,marcas
753,c4r3e3n44,marcas
754,c4r3e3n41,marcas
755,c4r3e3n15,marcas
756,c4r3e3n42,marcas
757,c4r3e1n31,agujeros
758,c4r3e1n25,agujeros
759,c4r3e1n50,agujeros
760,c4r3e1n14,agujeros
761,c4r3e1n24,agujeros
762,c4r3e1n32,agujeros
763,c4r3e1n22,agujeros
764,c4r3e1n47,agujeros
765,c4r3e1n46,agujeros
766,c4r3e1n30,agujeros
767,c4r3e1n7,agujeros
768,c4r3e1n40,agujeros
769,c4r3e1n4,agujeros
770,c4r3e1n41,agujeros
771,c4r3e1n19,agujeros
772,c4r3e1n39,agujeros
773,c4r3e1n6,agujeros
774,c4r3e1n37,agujeros
775,c4r3e1n11,agujeros
776,c4r3e1n48,agujeros
777,c4r3e1n1,agujeros
778,c4r3e1n3,agujeros
779,c4r3e1n42,agujeros
780,c4r3e1n36,agujeros
781,c4r3e1n35,agujeros
782,c4r3e1n27,agujeros
783,c4r3e1n21,agujeros
784,c4r3e1n16,agujeros
785,c4r3e1n10,agujeros
786,c4r3e1n2,agujeros
787,c4r3e1n8,agujeros
788,c4r3e1n44,agujeros
789,c4r3e1n43,agujeros
790,c4r3e1n45,agujeros
791,c4r3e1n20,agujeros
792,c4r3e1n38,agujeros
793,c4r3e1n13,agujeros
794,c4r3e1n5,agujeros
795,c4r3e1n23,agujeros
796,c4r3e1n29,agujeros
797,c4r3e1n15,agujeros
798,c4r3e1n34,agujeros
799,c4r3e1n18,agujeros
800,c4r3e1n26,agujeros
801,c4r3e1n49,agujeros
802,c4r3e1n12,agujeros
803,c4r3e1n9,agujeros
804,c4r3e1n33,agujeros
805,c4r3e1n17,agujeros
806,c4r3e1n28,agujeros
807,c4r3e2n2,manchas
808,c4r3e2n49,manchas
809,c4r3e2n38,manchas
810,c4r3e2n7,manchas
811,c4r3e2n5,manchas
812,c4r3e2n8,manchas
813,c4r3e2n14,manchas
814,c4r3e2n48,manchas
815,c4r3e2n27,rayas_colores
816,c4r3e2n6,manchas
817,c4r3e2n30,rayas_colores
818,c4r3e2n35,manchas
819,c4r3e2n24,rayas_colores
820,c4r3e2n43,manchas
821,c4r3e2n11,manchas
822,c4r3e2n37,manchas
823,c4r3e2n22,rayas_colores
824,c4r3e2n1,manchas
825,c4r3e2n31,manchas
826,c4r3e2n40,manchas
827,c4r3e2n29,rayas_colores
828,c4r3e2n42,manchas
829,c4r3e2n12,manchas
830,c4r3e2n21,rayas_colores
831,c4r3e2n46,manchas
832,c4r3e2n16,rayas_colores
833,c4r3e2n36,manchas
834,c4r3e2n41,manchas
835,c4r3e2n18,rayas_colores
836,c4r3e2n4,manchas
837,c4r3e2n23,rayas_colores
838,c4r3e2n50,rayas_colores
839,c4r3e2n32,manchas
840,c4r3e2n13,manchas
841,c4r3e2n9,manchas
842,c4r3e2n25,rayas_colores
843,c4r3e2n17,rayas_colores
844,c4r3e2n34,manchas
845,c4r3e2n33,manchas
846,c4r3e2n15,manchas
847,c4r3e2n45,manchas
848,c4r3e2n39,manchas
849,c4r3e2n19,rayas_colores
850,c4r3e2n26,rayas_colores
851,c4r3e2n10,manchas
852,c4r3e2n44,manchas
853,c4r3e2n3,manchas
854,c4r3e2n20,rayas_colores
855,c4r3e2n28,rayas_colores
856,c4r3e2n47,manchas
857,c4r3e4n13,other
858,c4r3e4n37,other
859,c4r3e4n20,other
860,c4r3e4n50,other
861,c4r3e4n10,other
862,c4r3e4n33,other
863,c4r3e4n31,other
864,c4r3e4n4,other
865,c4r3e4n8,other
866,c4r3e4n27,other
867,c4r3e4n35,other
868,c4r3e4n19,other
869,c4r3e4n23,other
870,c4r3e4n18,other
871,c4r3e4n48,other
872,c4r3e4n2,other
873,c4r3e4n14,other
874,c4r3e4n26,other
875,c4r3e4n47,other
876,c4r3e4n39,other
877,c4r3e4n49,other
878,c4r3e4n17,other
879,c4r3e4n42,other
880,c4r3e4n45,other
881,c4r3e4n7,other
882,c4r3e4n1,other
883,c4r3e4n15,other
884,c4r3e4n40,other
885,c4r3e4n5,other
886,c4r3e4n25,other
887,c4r3e4n3,other
888,c4r3e4n29,other
889,c4r3e4n43,other
890,c4r3e4n6,other
891,c4r3e4n22,other
892,c4r3e4n30,other
893,c4r3e4n9,other
894,c4r3e4n24,other
895,c4r3e4n11,other
896,c4r3e4n34,other
897,c4r3e4n38,other
898,c4r3e4n32,other
899,c4r3e4n41,other
900,c4r3e4n12,other
901,c4r3e4n36,other
902,c4r3e4n16,other
903,c4r3e4n21,other
904,c4r3e4n44,other
905,c4r3e4n46,other
906,c4r3e4n28,other
907,c4r3e5n20,pliegues
908,c4r3e5n14,pliegues
909,c4r3e5n45,pliegues
910,c4r3e5n44,pliegues
911,c4r3e5n39,pliegues
912,c4r3e5n42,pliegues
913,c4r3e5n36,pliegues
914,c4r3e5n13,pliegues
915,c4r3e5n9,pliegues
916,c4r3e5n35,pliegues
917,c4r3e5n25,pliegues
918,c4r3e5n2,pliegues
919,c4r3e5n21,pliegues
920,c4r3e5n12,pliegues
921,c4r3e5n29,pliegues
922,c4r3e5n41,pliegues
923,c4r3e5n7,pliegues
924,c4r3e5n47,pliegues
925,c4r3e5n31,pliegues
926,c4r3e5n8,pliegues
927,c4r3e5n28,pliegues
928,c4r3e5n50,pliegues
929,c4r3e5n1,pliegues
930,c4r3e5n49,pliegues
931,c4r3e5n46,pliegues
932,c4r3e5n4,pliegues
933,c4r3e5n40,pliegues
934,c4r3e5n18,pliegues
935,c4r3e5n6,pliegues
936,c4r3e5n34,pliegues
937,c4r3e5n48,pliegues
938,c4r3e5n19,pliegues
939,c4r3e5n43,pliegues
940,c4r3e5n24,pliegues
941,c4r3e5n30,pliegues
942,c4r3e5n33,pliegues
943,c4r3e5n26,pliegues
944,c4r3e5n37,pliegues
945,c4r3e5n15,pliegues
946,c4r3e5n17,pliegues
947,c4r3e5n27,pliegues
948,c4r3e5n22,pliegues
949,c4r3e5n32,pliegues
950,c4r3e5n10,pliegues
951,c4r3e5n23,pliegues
952,c4r3e5n38,pliegues
953,c4r3e5n11,pliegues
954,c4r3e5n3,pliegues
955,c4r3e5n16,pliegues
956,c2r3e3n6,marcas
957,c2r3e3n9,marcas
958,c2r3e3n23,other
959,c2r3e3n25,other
960,c2r3e3n18,marcas
961,c2r3e3n48,other
962,c2r3e3n7,marcas
963,c2r3e3n20,other
964,c2r3e3n17,marcas
965,c2r3e3n29,other
966,c2r3e3n32,other
967,c2r3e3n50,other
968,c2r3e3n45,other
969,c2r3e3n8,marcas
970,c2r3e3n12,marcas
971,c2r3e3n13,marcas
972,c2r3e3n1,marcas
973,c2r3e3n34,marcas
974,c2r3e3n15,marcas
975,c2r3e3n4,marcas
976,c2r3e3n39,other
977,c2r3e3n36,other
978,c2r3e3n26,other
979,c2r3e3n5,marcas
980,c2r3e3n31,other
981,c2r3e3n47,other
982,c2r3e3n33,other
983,c2r3e3n49,marcas
984,c2r3e3n24,other
985,c2r3e3n40,marcas
986,c2r3e3n28,other
987,c2r3e3n42,other
988,c2r3e3n14,marcas
989,c2r3e3n46,marcas
990,c2r3e3n37,other
991,c2r3e3n19,other
992,c2r3e3n10,other
993,c2r3e3n41,marcas
994,c2r3e3n43,other
995,c2r3e3n35,marcas
996,c2r3e3n11,marcas
997,c2r3e3n44,marcas
998,c2r3e3n22,other
999,c2r3e3n2,marcas
1000,c2r3e3n38,other
1001,c2r3e3n16,marcas
1002,c2r3e3n3,marcas
1003,c2r3e3n27,other
1004,c2r3e3n30,other
1005,c2r3e3n21,other
1006,c2r3e1n24,agujeros
1007,c2r3e1n23,agujeros
1008,c2r3e1n42,agujeros
1009,c2r3e1n45,agujeros
1010,c2r3e1n10,agujeros
1011,c2r3e1n11,agujeros
1012,c2r3e1n32,agujeros
1013,c2r3e1n1,agujeros
1014,c2r3e1n40,agujeros
1015,c2r3e1n27,agujeros
1016,c2r3e1n6,agujeros
1017,c2r3e1n3,agujeros
1018,c2r3e1n33,agujeros
1019,c2r3e1n8,agujeros
1020,c2r3e1n19,agujeros
1021,c2r3e1n14,agujeros
1022,c2r3e1n28,agujeros
1023,c2r3e1n4,agujeros
1024,c2r3e1n38,agujeros
1025,c2r3e1n15,agujeros
1026,c2r3e1n44,agujeros
1027,c2r3e1n49,agujeros
1028,c2r3e1n37,agujeros
1029,c2r3e1n25,agujeros
1030,c2r3e1n13,agujeros
1031,c2r3e1n29,agujeros
1032,c2r3e1n9,agujeros
1033,c2r3e1n26,agujeros
1034,c2r3e1n7,agujeros
1035,c2r3e1n22,agujeros
1036,c2r3e1n35,agujeros
1037,c2r3e1n30,agujeros
1038,c2r3e1n31,agujeros
1039,c2r3e1n2,agujeros
1040,c2r3e1n5,agujeros
1041,c2r3e1n41,agujeros
1042,c2r3e1n16,agujeros
1043,c2r3e1n43,agujeros
1044,c2r3e1n50,agujeros
1045,c2r3e1n18,agujeros
1046,c2r3e1n21,agujeros
1047,c2r3e1n48,agujeros
1048,c2r3e1n17,agujeros
1049,c2r3e1n12,agujeros
1050,c2r3e1n39,agujeros
1051,c2r3e1n20,agujeros
1052,c2r3e1n47,agujeros
1053,c2r3e1n46,agujeros
1054,c2r3e1n36,agujeros
1055,c2r3e1n34,agujeros
1056,c2r3e2n37,rayas_colores
1057,c2r3e2n32,rayas_colores
1058,c2r3e2n11,rayas_colores
1059,c2r3e2n29,other
1060,c2r3e2n30,other
1061,c2r3e2n46,rayas_colores
1062,c2r3e2n40,rayas_colores
1063,c2r3e2n19,rayas_colores
1064,c2r3e2n23,manchas
1065,c2r3e2n35,rayas_colores
1066,c2r3e2n39,rayas_colores
1067,c2r3e2n18,rayas_colores
1068,c2r3e2n5,manchas
1069,c2r3e2n17,rayas_colores
1070,c2r3e2n6,rayas_colores
1071,c2r3e2n1,manchas
1072,c2r3e2n38,rayas_colores
1073,c2r3e2n22,manchas
1074,c2r3e2n47,rayas_colores
1075,c2r3e2n48,rayas_colores
1076,c2r3e2n34,rayas_colores
1077,c2r3e2n50,rayas_colores
1078,c2r3e2n25,manchas
1079,c2r3e2n28,other
1080,c2r3e2n26,other
1081,c2r3e2n44,rayas_colores
1082,c2r3e2n16,rayas_colores
1083,c2r3e2n31,rayas_colores
1084,c2r3e2n12,rayas_colores
1085,c2r3e2n33,rayas_colores
1086,c2r3e2n21,manchas
1087,c2r3e2n4,manchas
1088,c2r3e2n7,rayas_colores
1089,c2r3e2n27,other
1090,c2r3e2n24,manchas
1091,c2r3e2n10,rayas_colores
1092,c2r3e2n36,rayas_colores
1093,c2r3e2n9,rayas_colores
1094,c2r3e2n14,rayas_colores
1095,c2r3e2n41,rayas_colores
1096,c2r3e2n13,rayas_colores
1097,c2r3e2n43,rayas_colores
1098,c2r3e2n49,rayas_colores
1099,c2r3e2n15,rayas_colores
1100,c2r3e2n3,manchas
1101,c2r3e2n2,manchas
1102,c2r3e2n20,rayas_colores
1103,c2r3e2n8,rayas_colores
1104,c2r3e2n45,rayas_colores
1105,c2r3e4n38,other
1106,c2r3e4n1,other
1107,c2r3e4n24,other
1108,c2r3e4n31,other
1109,c2r3e4n18,other
1110,c2r3e4n16,other
1111,c2r3e4n30,other
1112,c2r3e4n20,other
1113,c2r3e4n6,other
1114,c2r3e4n15,other
1115,c2r3e4n44,other
1116,c2r3e4n37,other
1117,c2r3e4n21,other
1118,c2r3e4n11,other
1119,c2r3e4n49,other
1120,c2r3e4n8,other
1121,c2r3e4n14,other
1122,c2r3e4n23,other
1123,c2r3e4n17,other
1124,c2r3e4n36,other
1125,c2r3e4n9,other
1126,c2r3e4n34,other
1127,c2r3e4n40,other
1128,c2r3e4n45,other
1129,c2r3e4n29,other
1130,c2r3e4n43,other
1131,c2r3e4n10,other
1132,c2r3e4n47,other
1133,c2r3e4n4,other
1134,c2r3e4n22,other
1135,c2r3e4n5,other
1136,c2r3e4n48,other
1137,c2r3e4n41,other
1138,c2r3e4n26,other
1139,c2r3e4n50,other
1140,c2r3e4n27,other
1141,c2r3e4n3,other
1142,c2r3e4n42,other
1143,c2r3e4n33,other
1144,c2r3e4n2,other
1145,c2r3e4n13,other
1146,c2r3e4n7,other
1147,c2r3e4n25,other
1148,c2r3e4n19,other
1149,c2r3e4n35,other
1150,c2r3e4n32,other
1151,c2r3e4n12,other
1152,c2r3e4n39,other
1153,c2r3e4n46,other
1154,c2r3e4n28,other
1155,c2r3e6n37,other
1156,c2r3e6n13,other
1157,c2r3e6n42,other
1158,c2r3e6n48,other
1159,c2r3e6n39,other
1160,c2r3e6n19,other
1161,c2r3e6n41,other
1162,c2r3e6n17,other
1163,c2r3e6n36,other
1164,c2r3e6n40,other
1165,c2r3e6n14,other
1166,c2r3e6n18,other
1167,c2r3e6n38,other
1168,c2r3e6n16,other
1169,c2r3e6n43,other
1170,c2r3e6n44,other
1171,c2r3e6n15,other
1172,c2r3e6n20,other
1173,c2r3e6n49,other
1174,c2r3e6n46,other
1175,c2r3e6n47,other
1176,c2r3e6n45,other
1177,c2r3e6n12,other
1178,c2r3e6n50,other
1179,c2r3e6n11,other
1180,c2r3e5n9,pliegues
1181,c2r3e5n39,pliegues
1182,c2r3e5n7,pliegues
1183,c2r3e5n18,pliegues
1184,c2r3e5n32,pliegues
1185,c2r3e5n26,pliegues
1186,c2r3e5n16,pliegues
1187,c2r3e5n17,pliegues
1188,c2r3e5n46,pliegues
1189,c2r3e5n33,pliegues
1190,c2r3e5n45,pliegues
1191,c2r3e5n37,pliegues
1192,c2r3e5n3,pliegues
1193,c2r3e5n43,pliegues
1194,c2r3e5n19,pliegues
1195,c2r3e5n28,pliegues
1196,c2r3e5n23,pliegues
1197,c2r3e5n22,pliegues
1198,c2r3e5n12,pliegues
1199,c2r3e5n20,pliegues
1200,c2r3e5n29,pliegues
1201,c2r3e5n44,pliegues
1202,c2r3e5n6,pliegues
1203,c2r3e5n40,pliegues
1204,c2r3e5n14,pliegues
1205,c2r3e5n41,pliegues
1206,c2r3e5n48,pliegues
1207,c2r3e5n21,pliegues
1208,c2r3e5n11,pliegues
1209,c2r3e5n31,pliegues
1210,c2r3e5n25,pliegues
1211,c2r3e5n35,pliegues
1212,c2r3e5n4,pliegues
1213,c2r3e5n1,pliegues
1214,c2r3e5n34,pliegues
1215,c2r3e5n50,pliegues
1216,c2r3e5n15,pliegues
1217,c2r3e5n42,pliegues
1218,c2r3e5n10,pliegues
1219,c2r3e5n30,pliegues
1220,c2r3e5n2,pliegues
1221,c2r3e5n49,pliegues
1222,c2r3e5n27,pliegues
1223,c2r3e5n8,pliegues
1224,c2r3e5n38,pliegues
1225,c2r3e5n47,pliegues
1226,c2r3e5n24,pliegues
1227,c2r3e5n13,pliegues
1228,c2r3e5n36,pliegues
1229,c2r3e5n5,pliegues
1230,c2r2e3n33,marcas
1231,c2r2e3n20,marcas
1232,c2r2e3n45,marcas
1233,c2r2e3n5,marcas
1234,c2r2e3n24,marcas
1235,c2r2e3n15,marcas
1236,c2r2e3n29,marcas
1237,c2r2e3n44,marcas
1238,c2r2e3n3,marcas
1239,c2r2e3n13,marcas
1240,c2r2e3n31,marcas
1241,c2r2e3n6,marcas
1242,c2r2e3n1,marcas
1243,c2r2e3n35,marcas
1244,c2r2e3n19,marcas
1245,c2r2e3n28,marcas
1246,c2r2e3n22,marcas
1247,c2r2e3n46,marcas
1248,c2r2e3n21,marcas
1249,c2r2e3n47,marcas
1250,c2r2e3n23,marcas
1251,c2r2e3n16,marcas
1252,c2r2e3n26,marcas
1253,c2r2e3n40,marcas
1254,c2r2e3n8,marcas
1255,c2r2e3n48,marcas
1256,c2r2e3n37,marcas
1257,c2r2e3n49,marcas
1258,c2r2e3n25,marcas
1259,c2r2e3n38,marcas
1260,c2r2e3n14,marcas
1261,c2r2e3n39,marcas
1262,c2r2e3n50,marcas
1263,c2r2e3n4,marcas
1264,c2r2e3n18,marcas
1265,c2r2e3n27,marcas
1266,c2r2e3n2,marcas
1267,c2r2e3n12,marcas
1268,c2r2e3n42,marcas
1269,c2r2e3n32,marcas
1270,c2r2e3n7,marcas
1271,c2r2e3n17,marcas
1272,c2r2e3n10,marcas
1273,c2r2e3n41,marcas
1274,c2r2e3n34,marcas
1275,c2r2e3n36,marcas
1276,c2r2e3n9,marcas
1277,c2r2e3n11,marcas
1278,c2r2e3n30,marcas
1279,c2r2e3n43,marcas
1280,c2r2e1n27,agujeros
1281,c2r2e1n36,agujeros
1282,c2r2e1n10,agujeros
1283,c2r2e1n35,agujeros
1284,c2r2e1n42,agujeros
1285,c2r2e1n6,agujeros
1286,c2r2e1n41,agujeros
1287,c2r2e1n16,agujeros
1288,c2r2e1n12,agujeros
1289,c2r2e1n3,agujeros
1290,c2r2e1n22,agujeros
1291,c2r2e1n44,agujeros
1292,c2r2e1n26,agujeros
1293,c2r2e1n11,agujeros
1294,c2r2e1n25,agujeros
1295,c2r2e1n29,agujeros
1296,c2r2e1n50,agujeros
1297,c2r2e1n31,agujeros
1298,c2r2e1n49,agujeros
1299,c2r2e1n7,agujeros
1300,c2r2e1n28,agujeros
1301,c2r2e1n43,agujeros
1302,c2r2e1n18,agujeros
1303,c2r2e1n32,agujeros
1304,c2r2e1n15,agujeros
1305,c2r2e1n2,agujeros
1306,c2r2e1n14,agujeros
1307,c2r2e1n4,agujeros
1308,c2r2e1n24,agujeros
1309,c2r2e1n33,agujeros
1310,c2r2e1n9,agujeros
1311,c2r2e1n23,agujeros
1312,c2r2e1n48,agujeros
1313,c2r2e1n20,agujeros
1314,c2r2e1n45,agujeros
1315,c2r2e1n34,agujeros
1316,c2r2e1n21,agujeros
1317,c2r2e1n47,agujeros
1318,c2r2e1n38,agujeros
1319,c2r2e1n39,agujeros
1320,c2r2e1n1,agujeros
1321,c2r2e1n5,agujeros
1322,c2r2e1n40,agujeros
1323,c2r2e1n19,agujeros
1324,c2r2e1n8,agujeros
1325,c2r2e1n13,agujeros
1326,c2r2e1n30,agujeros
1327,c2r2e1n17,agujeros
1328,c2r2e1n37,agujeros
1329,c2r2e1n46,agujeros
1330,c2r2e2n21,manchas
1331,c2r2e2n25,manchas
1332,c2r2e2n18,manchas
1333,c2r2e2n50,manchas
1334,c2r2e2n1,manchas
1335,c2r2e2n49,manchas
1336,c2r2e2n32,manchas
1337,c2r2e2n13,manchas
1338,c2r2e2n11,manchas
1339,c2r2e2n19,manchas
1340,c2r2e2n26,manchas
1341,c2r2e2n12,manchas
1342,c2r2e2n7,manchas
1343,c2r2e2n31,manchas
1344,c2r2e2n16,manchas
1345,c2r2e2n47,manchas
1346,c2r2e2n9,manchas
1347,c2r2e2n29,manchas
1348,c2r2e2n3,manchas
1349,c2r2e2n36,manchas
1350,c2r2e2n20,manchas
1351,c2r2e2n2,manchas
1352,c2r2e2n8,manchas
1353,c2r2e2n41,manchas
1354,c2r2e2n24,manchas
1355,c2r2e2n27,manchas
1356,c2r2e2n45,manchas
1357,c2r2e2n15,manchas
1358,c2r2e2n44,manchas
1359,c2r2e2n4,manchas
1360,c2r2e2n37,manchas
1361,c2r2e2n39,manchas
1362,c2r2e2n43,manchas
1363,c2r2e2n23,manchas
1364,c2r2e2n22,manchas
1365,c2r2e2n46,manchas
1366,c2r2e2n48,manchas
1367,c2r2e2n42,manchas
1368,c2r2e2n10,manchas
1369,c2r2e2n5,manchas
1370,c2r2e2n34,manchas
1371,c2r2e2n14,manchas
1372,c2r2e2n38,manchas
1373,c2r2e2n6,manchas
1374,c2r2e2n33,manchas
1375,c2r2e2n17,manchas
1376,c2r2e2n28,manchas
1377,c2r2e2n40,manchas
1378,c2r2e2n35,manchas
